Country,Region,Population,Area,Density,Coastline
Afghanistan ,ASIA (EX. NEAR EAST)         ,5000,647500,51,2
Albania ,EASTERN EUROPE                     ,5001,28748,52,3
Algeria ,NORTHERN AFRICA                    ,5002,2381740,53,4
American Samoa ,OCEANIA                            ,5003,199,54,5
Andorra ,WESTERN EUROPE                     ,5004,468,55,6
Angola ,SUB-SAHARAN AFRICA                 ,5005,1246700,56,7
Anguilla ,LATIN AMER. & CARIB    ,5006,102,57,8
Antigua & Barbuda ,LATIN AMER. & CARIB    ,5007,443,58,9
Argentina ,LATIN AMER. & CARIB    ,5008,2766890,59,10
Armenia ,C.W. OF IND. STATES ,5009,29800,60,11
Aruba ,LATIN AMER. & CARIB    ,5010,193,61,12
Australia ,OCEANIA                            ,5011,7686850,62,13
Austria ,WESTERN EUROPE                     ,5012,83870,63,14
Azerbaijan ,C.W. OF IND. STATES ,5013,86600,64,15
"Bahamas, The ",LATIN AMER. & CARIB    ,5014,13940,65,16
Bahrain ,NEAR EAST                          ,5015,665,66,17
Bangladesh ,ASIA (EX. NEAR EAST)         ,5016,144000,67,18
Barbados ,LATIN AMER. & CARIB    ,5017,431,68,19
Belarus ,C.W. OF IND. STATES ,5018,207600,69,20
Belgium ,WESTERN EUROPE                     ,5019,30528,70,21
Belize ,LATIN AMER. & CARIB    ,5020,22966,71,22
Benin ,SUB-SAHARAN AFRICA                 ,5021,112620,72,23
Bermuda ,NORTHERN AMERICA                   ,5022,53,73,24
Bhutan ,ASIA (EX. NEAR EAST)         ,5023,47000,74,25
Bolivia ,LATIN AMER. & CARIB    ,5024,1098580,75,26
Bosnia & Herzegovina ,EASTERN EUROPE                     ,5025,51129,76,27
Botswana ,SUB-SAHARAN AFRICA                 ,5026,600370,77,28
Brazil ,LATIN AMER. & CARIB    ,5027,8511965,78,29
British Virgin Is. ,LATIN AMER. & CARIB    ,5028,153,79,30
Brunei ,ASIA (EX. NEAR EAST)         ,5029,5770,80,31
Bulgaria ,EASTERN EUROPE                     ,5030,110910,81,32
Burkina Faso ,SUB-SAHARAN AFRICA                 ,5031,274200,82,33
Burma ,ASIA (EX. NEAR EAST)         ,5032,678500,83,34
Burundi ,SUB-SAHARAN AFRICA                 ,5033,27830,84,35
Cambodia ,ASIA (EX. NEAR EAST)         ,5034,181040,85,36
Cameroon ,SUB-SAHARAN AFRICA                 ,5035,475440,86,37
Canada ,NORTHERN AMERICA                   ,5036,9984670,87,38
Cape Verde ,SUB-SAHARAN AFRICA                 ,5037,4033,88,39
Cayman Islands ,LATIN AMER. & CARIB    ,5038,262,89,40
Central African Rep. ,SUB-SAHARAN AFRICA                 ,5039,622984,90,41
Chad ,SUB-SAHARAN AFRICA                 ,5040,1284000,91,42
Chile ,LATIN AMER. & CARIB    ,5041,756950,92,43
China ,ASIA (EX. NEAR EAST)         ,5042,9596960,93,44
Colombia ,LATIN AMER. & CARIB    ,5043,1138910,94,45
Comoros ,SUB-SAHARAN AFRICA                 ,5044,2170,95,46
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,5045,2345410,96,47
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,5046,342000,97,48
Cook Islands ,OCEANIA                            ,5047,240,98,49
Costa Rica ,LATIN AMER. & CARIB    ,5048,51100,99,50
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,5049,322460,100,51
Croatia ,EASTERN EUROPE                     ,5050,56542,101,52
Cuba ,LATIN AMER. & CARIB    ,5051,110860,102,53
Cyprus ,NEAR EAST                          ,5052,9250,103,54
Czech Republic ,EASTERN EUROPE                     ,5053,78866,104,55
Denmark ,WESTERN EUROPE                     ,5054,43094,105,56
Djibouti ,SUB-SAHARAN AFRICA                 ,5055,23000,106,57
Dominica ,LATIN AMER. & CARIB    ,5056,754,107,58
Dominican Republic ,LATIN AMER. & CARIB    ,5057,48730,108,59
East Timor ,ASIA (EX. NEAR EAST)         ,5058,15007,109,60
Ecuador ,LATIN AMER. & CARIB    ,5059,283560,110,61
Egypt ,NORTHERN AFRICA                    ,5060,1001450,111,62
El Salvador ,LATIN AMER. & CARIB    ,5061,21040,112,63
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,5062,28051,113,64
